Account Link,Account profie picture,Account name,Mention tag,People opinion,Hashatg
https://twitter.com/i_m_new_here_,https://pbs.twimg.com/profile_images/1363936338664452096/Al9QsNOI_normal.png,Donald,@i_m_new_here_,"Not Donald Trump. Delete Facebook, buy",#Hodl
https://twitter.com/DeleteFacebook1,https://pbs.twimg.com/profile_images/977032292936790016/zLBR5FJM_normal.jpg,#DeleteFacebook,@DeleteFacebook1,"Recovering 'dumb fuck'. 

Prognosticator of Facebook's imminent demise.

Slayer of Goliaths",
https://twitter.com/parkeralewis,https://pbs.twimg.com/profile_images/1362844240536035329/iILZIW9m_normal.jpg,Parker Lewis,@parkeralewis,"buy bitcoin, delete facebook",
https://twitter.com/deletebookface,https://pbs.twimg.com/profile_images/982377298648227841/7IoGYZJq_normal.jpg,Delete Facebook,@deletebookface,Facebook sells your data to the highest bidder.  They should maybe not do that.,
https://twitter.com/DeleteFacebookA,https://pbs.twimg.com/profile_images/977726227439001600/r0vumItQ_normal.jpg,DeleteFacebook,@DeleteFacebookA,,#DeleteFacebook
https://twitter.com/DeleteFacebook6,https://pbs.twimg.com/profile_images/1287018902732627973/jYfo4NFk_normal.jpg,Delete Facebook,@DeleteFacebook6,,
https://twitter.com/LadyCuteKitty,https://pbs.twimg.com/profile_images/1361852929028857856/DlO-K6bV_normal.jpg,Delete Facebook,@LadyCuteKitty,"You'll have to speak up, I'm wearing a towel.",
https://twitter.com/bunsznznznzzn,https://pbs.twimg.com/profile_images/1258791142381903873/KfpeJPT0_normal.jpg,siri google delete facebook,@bunsznznznzzn,i cant remember my password,
https://twitter.com/Divus_Augustus,https://pbs.twimg.com/profile_images/1595188956215365634/yu_3edkk_normal.jpg,IMP CAE DIV FIV AVG,@Divus_Augustus,IMPERATOR CAESAR DIVI FILIVS,#AVGVSTVS
https://twitter.com/_s_l_a_t_e_,https://pbs.twimg.com/profile_images/1455323400726065154/SGb27CaU_normal.jpg,Sl8,@_s_l_a_t_e_,"Social crypto platform: crypto mass adoption, perfect news feeds, no micro targeting/data hunting, privacy and security",#StellarFamily
https://twitter.com/Delete_Facebook,https://pbs.twimg.com/profile_images/1493250913/ban_facebook_normal.png,Delete Facebook,@Delete_Facebook,join,#deletefacebook
